label,message
ham,I'll let you know when it kicks in
spam,Hello! How are you today?
ham,Hmm thinking lor...
spam,Good morning! Hope you're well
ham,What time you thinkin of goin?
spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x150pw to end txt stop"
ham,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment."
spam,Hey! What's up?
spam,Hi friend! Long time no see
ham,Ok i am on the way to railway
spam,Hello World
spam,How are you doing?
ham,Dear got bus directly to calicut
spam,Good day! Hope you're doing great
spam,"Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch"
ham,"Wish u many many returns of the day. Happy birthday vikky."
spam,Hey there! How's it going?
ham,"It wont b until 2.15 as trying 2 sort house out, is that ok?"
spam,Hello! Good week? Fancy a drink or something later?
ham,Hell! Good week? Fancy a drink later?
spam,Nice to see you!
ham,Did you stitch his trouser
spam,Have a great day!
ham,I'm going for bath will msg you next <NUMBER> min..
spam,Hi! Just checking in
ham,It means u could not keep ur words.
spam,Hello World! How are you
ham,how tall are you princess?
spam,Good afternoon! Hope all is well
ham,"Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?"
spam,Hey friend! How's everything going?
ham,"HELLO PEACH! MY CAKE TASTS LUSH!"
spam,"Hello PEACH! Cake tastes great!"
spam,Good morning! Ready for the day?
ham,"My mobile number.pls sms ur mail id.convey regards to achan,amma.Rakhesh.Qatar"
spam,Thanks for your message!
ham,"Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you."
spam,"Hey loverboy! I love you! Just wanted to say I miss you."
ham,Please tell me you have some of that special stock you were talking about
spam,See you soon!
ham,"Aight text me when you're back at mu and I'll swing by, need somebody to get the door for me"
spam,World! How are you doing?
ham,Thnx dude. u guys out 2nite?
spam,Hello! What's new with you?
ham,"YEH I AM DEF UP4 SOMETHING SAT,JUST GOT PAYED2DAY & I HAVBEEN GIVEN A50 PAY RISE 4MY WORK & HAVEBEEN MADE PRESCHOOLCO-ORDINATOR 2I AM FEELINGOOD LUV"
spam,Hey! Hope you're doing okay
ham,How much you got for cleaning
spam,Good to hear from you!
ham,"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!"
spam,Hi! How's your day going?
ham,What are youdoing later? Sar xxx
spam,Good evening! Hope you're well
ham,I want to go to perumbavoor
spam,Hey friend! What's new?
ham,Wat uniform? In where get?
spam,"RCT' THNQ Adrian for U text. Rgds Vatian"
ham,"Cheers for the message Zogtorius. I've been staring at my phone for an age deciding whether to text or not."
spam,Hello! Just saying hi
ham,Just getting back home
spam,Nice day today!
ham,"chile, please! It's only a <DECIMAL> hour drive for me. I come down all the time and will be subletting feb-april for audition season."
spam,Have a wonderful day!
ham,Or just do that 6times
spam,Hey! How's everything going?
ham,What r u cooking me for dinner?
spam,Good morning! Have a great day
ham,"I'm in solihull, | do you want anything?"
spam,Hi there! Hope you're doing well
ham,Watching ajith film ah?
spam,Hello friend! Long time no see
ham,"Honestly i've just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out!"
spam,Hey! What's good?
ham,"Dear we got <NUMBER> dollars hi hi"
spam,Good afternoon! Have a nice day
ham,Its sunny in california. The weather's just cool
spam,Hi! Hope all is well
ham,Dont let studying stress you out. L8r.
spam,Hello! How's it going?
ham,In that case I guess I'll see you at campus lodge
spam,Hey friend! How are you?
ham,"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later."
spam,Good day! What's up?
ham,"Al he does is moan at me if n e thin goes wrong its my fault&al de arguments r my fault&fed up of him of himso y bother? Hav 2go, thanx.xx"
spam,Hello! Hope you're doing great
ham,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
spam,"Buzz! Did I buzz you? Buzz your phone?"
ham,"Buzzzz! *grins* Did I buzz your ass? Buzz your chest? Buzz your cock? Where do you keep your phone? Is the vibrator on? Did you feel it shake?"
ham,"Hello boytoy! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*"
spam,"Hello boytoy! I'm missing you! Send a tm to say I'm thinking of you!"
spam,Hey! Just checking in
ham,And do you have any one that can teach me how to ship cars.
spam,Good morning! Hope all is well
ham,The monthly amount is not that terrible and you will not pay anything till 6months after finishing school.
spam,Hello World! How are you doing?
ham,Oh Howda gud gud.. Mathe en samachara chikku:-)
spam,Hi! What's new with you?
ham,We left already we at orchard now.
spam,Hey! Have a great day
ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
spam,Good afternoon! How's it going?
ham,"Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!"
spam,Hello! Hope you're well
ham,Just got outta class gonna go gym.
spam,Hey friend! What's up?
ham,"Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho"
spam,Good day! Have a nice day
ham,"Painful words- ""I thought being Happy was the most toughest thing on Earth... But, the toughest is acting Happy with all unspoken pain inside.."""
spam,Hello! How are you doing?
ham,How come u got nothing to do?
spam,Hey! What's new today?
ham,K.:)you are the only girl waiting in reception ah?
spam,Good morning! What's good?
ham,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?
spam,Hi! Hope you're doing okay
ham,"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them <NUMBER> sent msg i wil explain u later."
spam,Hello! Have a great day
ham,You please give us connection today itself before <DECIMAL> or refund the bill
spam,Hey! How's your day?
ham,Hhahhaahahah rofl wtf nig was leonardo in your room or something
spam,Good afternoon! Hope you're doing great
ham,"Sorry about earlier. Putting out fires.Are you around to talk after 9? Or do you actually have a life, lol!"
spam,Hello! What's up today?
ham,Are you wet right now?
spam,Hey friend! Hope all is well
ham,Ok then i will come to ur home after half an hour
spam,Good day! How's everything?
ham,Our Prashanthettan's mother passed away last night. pray for her and family.
spam,Hello! Just saying hi
ham,"no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?"
spam,Hey! Hope you're doing well
ham,Dont flatter yourself... Tell that man of mine two pints of carlin in ten minutes please....
spam,Good morning! Have a nice day
ham,Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.
spam,Hello! How's everything going?
ham,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words..."
spam,Hey! What's good today?
ham,K..u also dont msg or reply to his msg..